=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.04 01:29:58 =~=~=~=~=~=~=~=~=~=~=~=
***************************************************************************
WARNING
This network device is private property.
Unauthorized access is strictly prohibited and subject to
prosecution under international, state, federal and local
statutes. This device is subject to monitoring.  If you
are unauthorized or do not consent to monitoring, disconnect NOW.
****************************************************************************
Centrify Password: 
Last login: Fri Jan  4 01:27:52 2019 from 192.168.144.61
/usr/xpg4/bin/id: not found
/usr/xpg4/bin/id: not found
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ mydblist="sdbcaa01 sdbcab02 sdbcac03 sdbcad04 sdbcae05 sdbcaf06 scexag07 sdbcah08 sdbcaj10 sdbcak11 sdbcal12 sdbcam13 scexao15 sdbcap16 exayod sdbita01 s dbitc03 auspr01 auspr02 auspr03 auspr04 ukprod02 ukprod03 ukprod04 ukprod05 sdbcat20 sdbcau21 sdbcav22"
echo "Now processing db " $i
sqlplus -s $usr/$pwd@$i <<EOF
set pagesize 30000;
set linesize 30000;
set colsep '|';
set serveroutput on;
select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
dzsh sgupta8 $ usr="read"
dzsh sgupta8 $ pwd="redwoods"
dzsh sgupta8 $ echo

dzsh sgupta8 $ for i in $mydblist
> do
> echo "Now processing db " $i
> sqlplus -s $usr/$pwd@$i <<EOF
> set pagesize 30000;
> set linesize 30000;
> set colsep '|';
> set serveroutput on;
> select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
> from cache_info
> where 
> sum_info_id in(12280,12815,13188,13371,13442,14149,14550,23910,24241)
> and epoch_to_date(last_updated)>= (sysdate-2)
> and code = 429;
> EOF
> done 
Now processing db  sdbcaa01
Role changed to: DBaccess-Restricted-Role

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       18122741|      12280|01-02-2019 11:48|     12950923|       429|I
       10591085|      12280|01-03-2019 02:58|     11679481|       429|I
       16528822|      12280|01-02-2019 04:32|     12354618|       429|I
       17618783|      12280|01-02-2019 23:47|     12438144|       429|I
       17798487|      12280|01-02-2019 10:46|     12612809|       429|I
       17715976|      12280|01-02-2019 10:27|     12529289|       429|I
       17934124|      12280|01-02-2019 11:30|     12753822|       429|I
       17804997|      12280|01-04-2019 02:02|     12619211|       429|I
       17872993|      12280|01-02-2019 23:41|     12687808|       429|I
       17896120|      12280|01-02-2019 11:38|     12711776|       429|I
       18309998|      12280|01-02-2019 12:08|     13102858|       429|I
       18117277|      23910|01-02-2019 11:46|     12945095|       429|I
       18122165|      23910|01-02-2019 11:50|     12948675|       429|I
       18171781|      23910|01-02-2019 10:25|     12997837|       429|I
       10461239|      23910|01-03-2019 02:29|     11514634|       429|I
       10544886|      23910|01-03-2019 15:54|     11634199|       429|I
       18196642|      23910|01-02-2019 11:58|     13025373|       429|I
       18171779|      23910|01-02-2019 11:56|     12997836|       429|I
       18076894|      23910|01-02-2019 11:45|     12901937|       429|I
       18191847|      23910|01-02-2019 15:22|     13015629|       429|I
       12791875|      23910|01-03-2019 10:58|     12064600|       429|I
       16573068|      23910|01-02-2019 15:04|     12538062|       429|I
       17742001|      23910|01-03-2019 23:06|     12552763|       429|I
       17792394|      23910|01-02-2019 10:08|     12608190|       429|I
       17779907|      23910|01-02-2019 10:23|     12593667|       429|I
       17868500|      23910|01-02-2019 11:08|     12682468|       429|I
       17881024|      23910|01-02-2019 16:55|     12695784|       429|I
       17845556|      23910|01-02-2019 10:42|     12658085|       429|I
       17884474|      23910|01-02-2019 10:49|     12699639|       429|I
       17806314|      23910|01-02-2019 10:49|     12620467|       429|I
       17896217|      23910|01-02-2019 11:23|     12711589|       429|I
       17896218|      23910|01-02-2019 11:24|     12711593|       429|I
       17650622|      23910|01-02-2019 13:21|     13065753|       429|I
       18262229|      23910|01-02-2019 12:06|     13083614|       429|I
       18324495|      23910|01-02-2019 11:49|     13112640|       429|I
       18337836|      23910|01-02-2019 22:34|     13121052|       429|I
       18590355|      23910|01-02-2019 14:54|     13329117|       429|I
       16192954|      23910|01-02-2019 23:44|     13314797|       429|I
       10557118|      24241|01-02-2019 09:43|     11630706|       429|C
       10394328|      24241|01-02-2019 23:49|     11504424|       429|C
       12535854|      24241|01-03-2019 05:42|     12035068|       429|C
       18036245|      24241|01-03-2019 02:49|     12861948|       429|C
       18107050|      24241|01-03-2019 06:39|     12932881|       429|C
       18014070|      24241|01-02-2019 09:47|     12838959|       429|C
       17978780|      24241|01-03-2019 05:51|     12799581|       429|C
       17670893|      24241|01-02-2019 20:44|     12824299|       429|C
       17986232|      24241|01-02-2019 19:26|     12808248|       429|C
       13925832|      24241|01-02-2019 09:15|     12161612|       429|C
       18190549|      24241|01-03-2019 06:24|     13018311|       429|C
       10680565|      24241|01-03-2019 06:41|     11795510|       429|C
       11611089|      24241|01-03-2019 03:30|     11946311|       429|C
       11835622|      24241|01-02-2019 20:03|     11969065|       429|C
       13912589|      24241|01-03-2019 03:35|     12148869|       429|C
       14019977|      24241|01-02-2019 02:26|     12231252|       429|C
       16907624|      24241|01-03-2019 02:23|     12388147|       429|C
       16598510|      24241|01-02-2019 02:08|     12386116|       429|C
       17690104|      24241|01-03-2019 05:56|     12500547|       429|C
       17697999|      24241|01-02-2019 22:08|     12510638|       429|C
